img_id,phase,iou_RV,dice_RV,hd_RV,assd_RV,iou_MYO,dice_MYO,hd_MYO,assd_MYO,iou_LV,dice_LV,hd_LV,assd_LV
G7I5V7,ED,0.8962583290620205,0.9452913828522005,47.47630988187688,0.26080988001020367,0.720457142857146,0.8375182675700821,9.273618495495704,0.2824323272598717,0.7753096127383549,0.873435942863471,4.898979485566356,0.42107993360341134
G7I5V7,ES,0.6416440217391365,0.7817090833850633,53.1883445878888,1.9247450197700586,0.6247156937073588,0.7690153989734035,47.52893855326458,0.7747219170980015,0.6557025384340426,0.7920535521485663,10.0,0.6939117338998382
G7S6V0,ED,0.884984573191636,0.9389833590979358,10.770329614269007,0.33202498869301617,0.5559683253495009,0.7146267906509192,8.0,0.5362293681131624,0.8388272180323715,0.9123502304147469,28.337254630609507,0.32397637351377473
G7S6V0,ES,0.6761583408772968,0.8067953061324701,22.40535650240808,0.8612940599477552,0.5284861638632706,0.6915157969471087,23.0,0.7373717693262776,0.6332528180354317,0.7754498397830928,32.37282811247729,1.259467673917366
G9N5V9,ED,0.7113636363636375,0.8313413014608237,36.578682316343766,1.0983649632842276,0.429685852835762,0.6010912844713189,14.730919862656235,1.0038813224613945,0.5073732718894066,0.6731886273310939,49.759421218498915,3.0513393899222088
G9N5V9,ES,0.8107915039527583,0.8955106119980015,46.216880033165374,1.362127757140899,0.5414528370075927,0.7025227421926302,42.906875905849866,0.6447375186755733,0.5763925729443083,0.7312804980649549,33.61547262794322,1.056056073986857
H1I3W0,ED,0.8179975046787302,0.8998884790254791,20.615528128088304,0.7195650609833385,0.643363446838087,0.7829837618403266,18.601075237738275,0.6373264347204328,0.6370561652679195,0.7782948182033301,22.715633383201094,0.8351016872062865
H1I3W0,ES,0.3658370269349006,0.535696455317036,33.34666400106613,1.8401531294883942,0.6808838643371059,0.8101498012840125,5.0990195135927845,0.5877792095170472,0.37313432835823296,0.543478260869578,19.621416870348583,1.3494832511291075
H1N8S6,ED,0.6529934795495003,0.790073872193934,44.82186966202994,5.026367085081144,0.42583512105425336,0.5973132724341795,42.80186911806539,5.0474742059930815,0.8295665634674949,0.9068449107369497,46.561786907291264,0.327289994025591
H1N8S6,ES,0.36107912485607235,0.5305777133188357,50.950956811427986,8.243866070261717,0.3870153023325006,0.5580548414738693,47.791212581394085,6.688889798046934,0.8211513583441197,0.9017936423370644,60.01666435249463,0.48751851329336293
H5N0P0,ED,0.6917841256230255,0.8178160737479019,26.94438717061496,1.2699174193684317,0.6127949357375828,0.7599167410050566,13.92838827718412,0.7396884043212921,0.8082279837154502,0.8939447801872263,8.94427190999916,0.3729404836198833
H5N0P0,ES,0.6876236870147687,0.8149016777918103,34.14674215792775,1.1328614183504642,0.5698592827961909,0.7260004626416857,9.0,0.7271347316106767,0.6510675273088424,0.7886625065784544,23.727621035409346,0.7628644719165628
I2J6Z6,ED,0.8265889940705313,0.9050629306908144,32.89376840679705,0.728599432820689,0.6525205158264988,0.7897275822928506,31.54362059117501,0.7650301374149446,0.6691801005373577,0.8018069474012162,29.34280150224242,0.8465329635672898
I2J6Z6,ES,0.5075438596491314,0.6733387641103261,42.15447781671598,7.367202973129745,0.649825574401544,0.7877506379876064,36.180105030251084,1.6201218968955924,0.7430611694960961,0.8525933369405593,7.3484692283495345,0.3652405867515107
I5L3S2,ED,0.8957862554831862,0.9450287477212176,15.652475842498529,0.38720768801547023,0.7459824442943991,0.854513110062651,8.774964387392123,0.26762654051477275,0.8381154404376483,0.9119290573372213,2.8284271247461903,0.24154867238997926
I5L3S2,ES,0.6703420978230232,0.802640487474614,44.36214602563767,3.971903914623022,0.7113305752035272,0.8313187241675128,37.86819245752297,0.9530042912790656,0.7649237472766935,0.8668065670904843,8.94427190999916,0.3911202535208137
I7T3U1,ED,0.6860061861467833,0.8137647320435857,29.427877939124322,2.0721112613052384,0.5664711632453621,0.723244929797194,28.809720581775867,1.2188351408145135,0.756958714739403,0.861669324827221,14.89966442575134,0.767779614902869
I7T3U1,ES,0.5118657401337419,0.6771312115167837,33.66006535941367,2.5338346065604496,0.4701502286087594,0.6395948107339645,25.709920264364882,1.2724986862493206,0.5879503481683443,0.740514775977126,14.696938456699069,1.1753954133166409
J1T9Y1,ED,0.6841505894962507,0.8124577383556747,28.142494558940577,1.7237882181841615,0.47498687467187073,0.6440557307027376,28.705400188814647,1.6620228788515656,0.8019726858877105,0.8901052631578953,8.602325267042627,0.4893414279499346
J1T9Y1,ES,0.6914660831509872,0.817593790426909,29.086079144497972,2.1139033832148035,0.537942095045163,0.699560922063668,27.80287754891569,1.594995102304832,0.5926763597199829,0.7442520962942945,18.788294228055936,1.2351236431206831
J4J8Q3,ED,0.7469367588932831,0.8551388653204376,41.82104733265297,3.37517714194643,0.5733648346182595,0.7288390105113434,34.49637662132068,1.490542240620463,0.8196947407134992,0.9009145571219246,20.273134932713294,0.6782176383994444
J4J8Q3,ES,0.6466242038216651,0.7853937799783416,39.25557285278104,2.853573308849386,0.7017820533039,0.8247613752200924,31.654383582688826,0.7664816623365293,0.769514443761529,0.869746439736021,9.0,0.3859343332292783
J6K6P5,ED,0.6923206325174557,0.8181908548707763,70.00714249274856,4.417928747148898,0.5488569694517546,0.7087251828631158,56.7626637852735,3.255488033486537,0.7204369162577194,0.8375046006624961,86.79861750051091,4.7173568429757475
J6K6P5,ES,0.5926323319027255,0.7442173815405373,82.25569889071517,11.019664277916858,0.6236903376018663,0.7682380354902327,76.71375365604267,6.230435188110257,0.5719521604938355,0.727696649895696,98.3107318658548,12.713476925456106
J6P5T8,ED,0.8725786387062389,0.9319540666223786,49.20365840057018,1.3298840033037536,0.6730227315423664,0.8045589804053687,58.557663887829406,2.0993103851356643,0.7974170676120562,0.8872921949845035,106.23558725775464,1.4186609391245475
J6P5T8,ES,0.7188118811881221,0.8364055299539181,26.570660511172846,1.1279138978585908,0.6797741480137157,0.8093637454982006,17.944358444926362,0.3912372850895289,0.6159944042900533,0.7623719520992676,17.349351572897472,0.8667539858105479
J8R5W2,ED,0.7416104840542402,0.8516375973206913,45.31004303683677,4.961285794838029,0.5684790089470104,0.7248793330408091,42.07136793592526,3.22934623976254,0.696942631398147,0.8214097736750483,44.384682042344295,1.4852457702279436
J8R5W2,ES,0.5082217524078046,0.6739350517872466,49.68903299521938,9.507144476754481,0.5848980006089558,0.738089139344264,45.39823785126467,4.607506577568921,0.6189476011496836,0.764629566404918,65.06150935845248,1.4678242492189968
K4T7Y0,ED,0.8088249586937525,0.8943098167750261,83.65404951345751,5.532595519103071,0.594238059135715,0.7454822141906055,68.43975452907469,1.3976629259118125,0.7939711329671759,0.8851548593805633,16.24807680927192,0.6431154631803415
K4T7Y0,ES,0.623010658490296,0.7677222022310204,83.69587803470371,6.671923767133103,0.5020536692223507,0.6684896545438003,53.70288632839021,1.214145071462925,0.523588709677429,0.68730977901284,35.510561809129406,1.6843954236907672
K5L2U3,ED,0.6033633163863934,0.7526220791258122,58.70264048575669,7.7234303355373575,0.6009706827572664,0.75075788611225,62.505999712027645,3.7680808769012764,0.5831542074675616,0.7366991853565337,91.87491496594704,7.153511170251151
K5L2U3,ES,0.3067279046673373,0.46945948513347135,66.41535966928132,13.203469598294268,0.5570333959809198,0.7155060352831955,62.49799996799898,3.732866461036068,0.33116883116883855,0.49756097560976026,106.03301372685773,11.91317750283698
K5P0Y1,ED,0.8737157771977572,0.9326022525192651,5.0,0.43232470037786985,0.6724779342038101,0.80416957431961,9.899494936611665,0.4349202215180723,0.8353053243758155,0.9102630644412273,38.63935817272331,0.7020545877360139
K5P0Y1,ES,0.8279078502566681,0.9058529401691842,12.083045973594572,0.5916237731148142,0.6496912403750884,0.7876519247654707,11.357816691600547,0.48720409494466893,0.7969772051536185,0.8870198273722529,39.50949253027682,1.3606110218132426
K6N4N7,ED,0.8411541824540958,0.913724869400032,75.70336848516055,3.9686339260548475,0.6447382450154638,0.7840010372099068,74.68600939935136,1.0168511169528043,0.7113582535269298,0.8313376256092428,109.50799057603056,3.649048815348604
K6N4N7,ES,0.7155288347440889,0.8341787328230202,78.3198569968051,4.793436662408206,0.7315931780366085,0.8449942946369597,70.88723439378913,1.240192671352128,0.5148841594827619,0.6797670386342433,54.7905101272109,5.003238859434397
L1Q9V8,ED,0.791419767717471,0.8835670812384236,86.39444426582071,2.8230870981189145,0.6209892273833011,0.7661855080748909,82.22530024268686,1.559893299074933,0.854943187851759,0.9217998626059085,31.622776601683793,0.39018705752976157
L1Q9V8,ES,0.32698639942735397,0.4928255475240102,85.80209787645055,7.930695329635096,0.6114084164436924,0.7588497245075119,85.43418519538885,2.4257633170411887,0.4202985074626952,0.5918453131567929,37.16180835212409,2.398132313706259
L4Q2U3,ED,0.7980471771075038,0.8876821334480355,24.939927826679853,0.9395194530967246,0.6393186997721046,0.7799809760737559,25.632011235952593,0.7804970403365665,0.8541198118994086,0.9213210564040364,4.242640687119285,0.26281534890680464
L4Q2U3,ES,0.6258566401185474,0.7698792435634567,14.491376746189438,0.9710511117260586,0.6340825927862045,0.7760716570697395,6.557438524302,0.5329407343609683,0.5108264714852163,0.6762212353653646,20.97617696340303,1.7191265274034293
M1R4S1,ED,0.8113207547169831,0.895833333333334,5.385164807134504,0.506510945844043,0.6722869405272872,0.8040329972502304,8.06225774829855,0.4515041542464409,0.7467598332018511,0.8550229047035302,20.346989949375804,0.7396180057022574
M1R4S1,ES,0.4470737913486146,0.6179004747670193,7.681145747868608,1.1830705367728047,0.641092679408586,0.781299785749603,22.338307903688676,0.820086069190656,0.38321513002365526,0.5540933173816518,15.652475842498529,1.2240404347446057
M2P1R1,ED,0.8243442020102988,0.9037156487267358,7.0710678118654755,0.3666424834313555,0.6825289835535228,0.8113131960580097,8.54400374531753,0.33527376747950643,0.7648044024404861,0.866729934924079,21.118712081942874,0.8719679048913016
M2P1R1,ES,0.5066418703507038,0.6725445247751777,16.55294535724685,1.4640053946033,0.5676431424767034,0.7241994393952287,17.349351572897472,0.7899006302498409,0.6981064665952234,0.8222175468125432,30.62678566222711,1.656250830328709
N5S7Y1,ED,0.8166497289972915,0.8990723043214773,9.797958971132712,0.503356249404368,0.6129839189994091,0.7600620338232054,9.797958971132712,0.5663729407406558,0.887964821718766,0.9406582278481016,33.0,0.1995232134748478
N5S7Y1,ES,0.7744251125441078,0.8728743828853547,12.529964086141668,0.586449501010403,0.6219368520263947,0.7669063703058054,8.774964387392123,0.5243068870604353,0.7748217224355489,0.8731262556019173,9.899494936611665,0.39934585049158217
N8N9U0,ED,0.6966230605415291,0.8211877779371689,75.69676347110224,5.5927472245288135,0.6283159011672,0.7717371066840449,75.61084578286372,1.1487889460391454,0.8365989955436102,0.9110306578339242,64.82283548256741,0.712944721308802
N8N9U0,ES,0.636481915170443,0.7778661154396578,52.25897052181568,6.05642798007386,0.6639078498293544,0.7980103584431578,53.075418038862395,1.1300030459734873,0.7944688109161818,0.885464050512595,70.57619995437555,0.5713459514224564
O0S9V7,ED,0.8244261119081795,0.9037648677872805,30.59411708155671,0.9438713667084642,0.6709829974102053,0.8030997304582224,27.331300737432898,0.5465042527470387,0.8055152394775057,0.8922829581993577,6.782329983125268,0.34295740347326453
O0S9V7,ES,0.6826735885788501,0.811415349016585,12.806248474865697,0.7320251966765585,0.6316557257476333,0.7742512293249902,7.54983443527075,0.5233387062491546,0.6405505558496623,0.7808970635688955,9.0,0.6593750738861061
P0S5Y0,ED,0.8118425196850405,0.8961513054966453,61.40032573203501,2.894104463899042,0.6587620322560104,0.7942815418315984,54.58021619598075,1.0032163377194108,0.8167955801104986,0.8991606860479264,31.591137997862628,0.4157205215671938
P0S5Y0,ES,0.4189860261000183,0.5905428501668464,64.17164482853778,6.06561727341938,0.5395877254626403,0.7009509319132762,54.45181356024793,1.416043892518784,0.6048959048272752,0.7538132573057751,44.78839135311738,0.9071865656086816
P3P9S5,ED,0.566573230553612,0.7233281145157696,46.05431575867782,3.3061037047650745,0.6059413027917,0.7546244706931149,24.657656011875904,0.9839609620112308,0.658863784488379,0.7943554988049641,41.30375285612676,1.6154327470743992
P3P9S5,ES,0.5490142387732811,0.7088562842496048,56.302753041036986,6.369131912212566,0.6309193447318984,0.7736977880234933,40.69397989875161,0.9033007799821158,0.5442685684466904,0.7048884883982897,40.90232267243512,1.4096765143382708
P5R1Y4,ED,0.7736278206739704,0.8723677105831538,41.09744517606904,2.482350629938765,0.684090909090911,0.8124156545209184,33.301651610693426,0.828375775537036,0.6793671829702669,0.8090752157829849,50.33885179461288,1.155769499629616
P5R1Y4,ES,0.5646275593518457,0.7217405266538237,49.10193478876367,5.473759894289928,0.6597491704628556,0.7949986446191386,37.33630940518894,1.0500897713828818,0.3462545835516091,0.5143968871595394,52.08646657242167,1.397607282779227
Q0U0V5,ED,0.9159641303764167,0.9561391216613886,3.0,0.2403707648453872,0.7600448514296408,0.8636653217243581,25.534290669607408,0.36613930204089395,0.5342330480579367,0.696417077880285,74.31016081263719,9.940995350829825
Q0U0V5,ES,0.8385246969894445,0.9121712624937978,29.427877939124322,0.7731658592629769,0.6823256665243141,0.8111695376246607,23.021728866442675,0.5740721222854082,0.5249248496994048,0.6884599589322408,76.69419795525604,10.777535551766379
Q3R9W7,ED,0.8016279264915683,0.8898928737773643,81.44937077718895,3.9575830216085945,0.6131086142322134,0.7601578825168346,80.33679107357973,2.4147011236183955,0.7435735887096806,0.8529305485293065,24.939927826679853,0.5673747065960637
Q3R9W7,ES,0.7235900372172956,0.839631259862139,87.29833904490967,7.565524359363515,0.6237302335323109,0.7682683005482117,84.86459803710851,3.7228394045144517,0.5083039758429917,0.6740073406740128,11.180339887498949,1.2402099747694781
R4Y1Z9,ED,0.7442361388113303,0.853366264178559,30.93541659651604,2.3145342069720134,0.5819636678200737,0.7357484620642534,39.64845520319802,1.0387003374112276,0.7154977046894084,0.8341575773999057,70.01428425685718,2.2065804850298028
R4Y1Z9,ES,0.5659129364713188,0.722789783889983,40.65710270051225,6.2786374286882936,0.628740077345821,0.7720569857535631,36.069377593742864,1.766922564686382,0.38864898210981347,0.5597512216792562,70.45565981523414,2.5240738669739478
S1S3Z7,ED,0.8535518412118056,0.9209905244989259,10.04987562112089,0.40694426825344376,0.6299706170421192,0.7729840163441909,9.0,0.459103293860216,0.8315031290589228,0.9080007736445109,16.09347693943108,0.31016138601810195
S1S3Z7,ES,0.7978879706152452,0.887583635527862,5.830951894845301,0.4832682237557898,0.5889609699032268,0.7413158423130999,9.695359714832659,0.5790299341136571,0.7641969831410877,0.8663397460077975,7.0,0.2806760668157682
T2T9Z9,ED,0.74462365591398,0.8536209553158711,53.79591062525106,5.32353939070729,0.587454006999914,0.7401209791395799,48.76474136094644,2.5148617498089654,0.829256556259525,0.9066596518917975,41.400483088968905,0.43896469499190033
T2T9Z9,ES,0.6818357712251398,0.8108232478947135,57.07889277132134,6.866220358841529,0.5725286360573725,0.7281630654342919,52.79204485526205,2.8929599853770465,0.7931692616775511,0.8846563217746912,50.882216932834204,0.5440030136498061
T9U9W2,ED,0.7244965214207271,0.8402412094445395,71.75653280364095,4.770032990414608,0.6605678712420311,0.7955927399076497,64.73020933072904,1.3887714180138329,0.7598066555121792,0.863511514895416,27.964262908219126,0.7313842898847286
T9U9W2,ES,0.4075598802395283,0.5791013028449917,73.38937252763509,9.517280753310967,0.5620897521768281,0.7196638367206941,70.40596565632774,2.8670656164606854,0.5881521055939726,0.7406747798555482,46.2709412050371,2.1368459481716418
A0S9V9,ED,0.8984273628483942,0.9464964321841596,5.0,0.23903715370044437,0.6095307783773931,0.7574018298573635,10.04987562112089,0.4382087017393357,0.8300032754667559,0.9071057812779674,35.11409973215888,0.3642352442331208
A0S9V9,ES,0.8938364011303758,0.9439425713824813,4.69041575982343,0.2333429300381349,0.6562369628702581,0.7924433249370291,7.0,0.33731174486554216,0.7846020761245721,0.8793019873969962,5.830951894845301,0.27770312084666815
A1D9Z7,ED,0.8096253426743847,0.8947988554115474,5.0,0.5594682949308205,0.692625445690931,0.8184036786806077,12.083045973594572,0.6357736827184763,0.7815918521312729,0.8774084268473433,8.602325267042627,0.46110631626595033
A1D9Z7,ES,0.5562539953121718,0.714862737043885,14.177446878757825,1.3914998140124046,0.6192110486271931,0.7648305625782074,10.677078252031311,0.9149577797629125,0.6811891891891927,0.810365892868627,11.224972160321824,0.6251586720437085
A1E9Q1,ED,0.9166484070292303,0.956511798061094,5.0990195135927845,0.1411186456901385,0.6103402394981967,0.7580264400377724,6.0,0.39747235874907716,0.884547638110489,0.9387373608632851,5.0990195135927845,0.16244830114606296
A1E9Q1,ES,0.865857005626459,0.928106497995808,7.211102550927978,0.20529581823510926,0.6445436709288976,0.7838571663649836,5.830951894845301,0.3880537603921599,0.8305198685389914,0.9074142081854167,12.041594578792296,0.21591892901694273
A2C0I1,ED,0.8728488704020889,0.9321081740190744,19.87460691435179,0.2975881576871846,0.7256205673758895,0.8409966606730038,9.055385138137417,0.30460704393284993,0.8933516945910803,0.9436722159366415,6.782329983125268,0.18968501647093455
A2C0I1,ES,0.6330587392550209,0.7753043096830817,39.102429592034305,1.8176769634591563,0.6658095042172427,0.7993825254708256,35.05709628591621,0.535861344760045,0.767155622997812,0.8682377635721795,12.68857754044952,0.3452709126062574
A2L1N6,ED,0.8725536992840107,0.9319398419576858,29.631064780058107,0.46871469964546025,0.6357291539120897,0.7773036903959893,29.88310559496787,0.6703020564570465,0.8750000000000018,0.9333333333333338,7.0,0.22173002636314115
A2L1N6,ES,0.8065688126725795,0.8929289679028245,11.532562594670797,0.6108602635916058,0.5932725638721326,0.7447219983883985,30.099833886584822,0.6741216144593469,0.7752992383025088,0.8734293594851383,5.0990195135927845,0.30034698152164907
A2N8V0,ED,0.9012515000857209,0.9480613165013531,3.0,0.22716900383340416,0.685617977528097,0.8134915344620742,3.605551275463989,0.3281188352502292,0.8719961550785025,0.9316217372700049,2.449489742783178,0.17817060182117303
A2N8V0,ES,0.792621359223309,0.8843154246100545,2.449489742783178,0.34812999445105736,0.6237577998613445,0.7682892115001456,4.242640687119285,0.49750421617126195,0.8130630630630691,0.89689440993789,5.0,0.24631459728850122
A3H1O5,ED,0.8030623020063384,0.89077598828697,2.23606797749979,0.4171735243534767,0.6369448764472155,0.7782117597382057,6.082762530298219,0.3624538988402959,0.7379073319755635,0.849190654068704,9.539392014169456,0.533210437334374
A3H1O5,ES,0.6969785008715951,0.8214346858414686,5.477225575051661,0.6003061098913233,0.6174242424242493,0.7634660421545694,5.0,0.485077731953537,0.829469672912041,0.9067870161430324,3.1622776601683795,0.18230011050875092
A4B5U4,ED,0.8911877394636019,0.9424635332252838,10.63014581273465,0.3721483419366903,0.6960742387957591,0.8208063336779208,13.74772708486752,0.5065902295006574,0.7592611284950059,0.8631591026450178,33.896902513356586,0.5533310255313426
A4B5U4,ES,0.8975880861166571,0.946030482256597,5.916079783099616,0.351567708416739,0.656551894971515,0.7926728971962621,13.038404810405298,0.5581350844299806,0.660793626474649,0.7957564575645776,5.744562646538029,0.46067967331224646
A4J4S4,ED,0.7900147986603334,0.8826908014968241,31.843366656181317,0.953834650852019,0.5594512195121999,0.7174975562072357,10.770329614269007,0.8177628446022911,0.769820259161211,0.8699417414580386,53.2634959423431,2.4442710421753646
A4J4S4,ES,0.6357402178297774,0.7773119605425428,41.72529209005013,3.9275120825210106,0.6435722411831667,0.7831383678272321,38.09199390948182,1.3595412169174228,0.626955671447203,0.7707102073525015,51.048996072400875,3.2051201117366985
A4U9V5,ED,0.9278532758811189,0.9625766519571324,2.449489742783178,0.15076145334170465,0.7123185151923408,0.8319930069930085,3.1622776601683795,0.2919323091256888,0.8911049488054619,0.9424172353505164,6.164414002968976,0.16992821932935342
A4U9V5,ES,0.8430275006084244,0.914828997755184,9.695359714832659,0.3209936436827271,0.7509465020576173,0.8577606467989108,7.211102550927978,0.3145584652857679,0.7064235255462509,0.8279580244536456,14.89966442575134,0.5786189363930372
A6B5G9,ED,0.6757954725344361,0.8065369355752899,6.708203932499369,0.6331681569451879,0.583181265206819,0.7367207761022021,4.58257569495584,0.46973198909535874,0.7155963302752341,0.8342245989304828,4.47213595499958,0.4332433343928479
A6B5G9,ES,0.695876288659803,0.8206686930091217,27.459060435491963,0.6748643673947081,0.625342762303368,0.7694903214349159,15.811388300841896,0.4837347075477689,0.7669351018474767,0.8680965147453118,6.082762530298219,0.2559728934630564
A6D5F9,ED,0.9202773674708685,0.9584837930813445,69.2314957226839,2.4604480234917676,0.7051765974656261,0.8271009565973602,65.3299318842443,1.7597471198607035,0.9036189069423937,0.949369544131911,3.1622776601683795,0.1711520568896857
A6D5F9,ES,0.9013409961685829,0.9481108312342571,71.87489130426563,2.9992398000050584,0.7080539185802364,0.8290767766497469,66.82813778641449,1.9864739834789966,0.8602081321746609,0.9248514908587583,3.7416573867739413,0.23463995360501622
A7D9L8,ED,0.8939920853819415,0.9440293782449035,3.0,0.20898144344212197,0.674110032362463,0.8053353953218648,6.4031242374328485,0.4175674450296133,0.7826145918090618,0.8780524914416137,19.339079605813716,0.4177978191117412
A7D9L8,ES,0.5338078291815065,0.6960556844547614,7.14142842854285,0.9423071004200547,0.6713761263766863,0.8033812566560183,7.874007874011811,0.5993015292052588,0.7708023774145701,0.8705684917138689,7.615773105863909,0.31772760518138443
A7M7P8,ED,0.8688063469166977,0.9297981552236505,3.605551275463989,0.3202822877848045,0.7129224941724963,0.832404847969382,8.06225774829855,0.41299901179711307,0.7612882078177516,0.8644675010468531,7.0710678118654755,0.46002139591845254
A7M7P8,ES,0.4865960801982544,0.6546446431277518,44.0,1.8367942022041353,0.6827225832384292,0.8114499562067051,7.3484692283495345,0.6249867031682136,0.4446965399886715,0.615626226933655,26.70205984563738,1.930626866080817
A7O4T6,ED,0.787865931268564,0.881347887992407,3.605551275463989,0.527150837223703,0.5204069419509333,0.6845627017240047,27.0,0.8292735699243466,0.5750843644544462,0.7302267452240684,10.04987562112089,1.0215257030313911
A7O4T6,ES,0.6404635139367423,0.7808323787705252,29.223278392404914,1.876633067402218,0.4417561506048737,0.6128028660318694,25.37715508089904,1.0226646320695716,0.20997255260751133,0.34706994328923113,21.840329667841555,2.2317274012451227
B0H7V0,ED,0.8766547074106157,0.9342738479794319,11.916375287812984,0.49323821437303395,0.6783054774118842,0.8083218300138049,8.717797887081348,0.36147523897779266,0.7239628245664489,0.8398821764019351,4.242640687119285,0.4794975085062254
B0H7V0,ES,0.8741721854304648,0.9328621908127211,13.490737563232042,0.46271143465002734,0.7074112197632552,0.8286360211002269,9.273618495495704,0.334631372794583,0.8485770149902271,0.9180867316958524,6.082762530298219,0.20348017010740438
B0I2Z0,ED,0.8344827586206923,0.9097744360902263,61.47357155721473,2.1363523252306216,0.5182269382166778,0.6826738811858902,50.695167422546305,1.2394573434140979,0.801211334631194,0.8896361234538257,7.874007874011811,0.2828993678842867
B0I2Z0,ES,0.748712288447397,0.8563012833999609,8.48528137423857,0.34907627684318626,0.6575117852018927,0.793372078644741,43.749285708454714,0.5075105214285657,0.7482556004406951,0.8560025207436209,6.082762530298219,0.32349281408910185
B2C2Z7,ED,0.8356121424987466,0.9104452113301674,12.884098726725126,0.5118684668120492,0.5881061473845018,0.7406383362385062,78.26237921249263,0.5777775471773907,0.8749010862527885,0.9332770594329128,36.46916505762094,0.4772627419750278
B2C2Z7,ES,0.8352996696554998,0.9102597068655187,42.708313008125245,0.7289063730776452,0.5938633772157189,0.7451873048907405,38.61346915261564,0.8679818093632239,0.731645247486961,0.8450290249099872,5.0,0.43101170385921295
B2D9M2,ED,0.8838297386739714,0.9383329294887333,2.449489742783178,0.27360537220666137,0.6440151010437526,0.7834661623666096,26.30589287593181,0.5288307314302185,0.522296947749617,0.6861958811935045,11.045361017187261,1.0594008588305908
B2D9M2,ES,0.7359407544549934,0.8478869484068811,5.0,0.4988235874507052,0.6280320229418135,0.7715229357798182,4.123105625617661,0.554842542636848,0.4252850570114138,0.5967719298245671,31.89043743820395,1.0110224346968493
B2G5R2,ED,0.8736313410346572,0.9325541496890417,8.12403840463596,0.3320509605304905,0.6512777368808534,0.7888167112469763,11.0,0.5848273244482096,0.8063250796763937,0.8927795874049953,5.0990195135927845,0.28500595001670426
B2G5R2,ES,0.6230474976091868,0.7677501718550548,4.358898943540674,0.8362227882043436,0.6180555555555592,0.7639484978540788,5.385164807134504,0.6525173879299633,0.7444209537232853,0.853487745758149,9.486832980505138,0.3571383351524245
B3F0V9,ED,0.9091378801299091,0.9524067272375799,3.0,0.2473240399322866,0.6257744733581216,0.7698170731707337,8.0,0.44738956008480796,0.8590604026845653,0.9241877256317695,12.041594578792296,0.2749376421511801
B3F0V9,ES,0.8809335889051767,0.9366982376213888,4.69041575982343,0.27713832225159973,0.6318452380952436,0.7743935801568504,4.358898943540674,0.4178745886862778,0.6496732026143868,0.7876386687797176,22.64950330581225,1.2954509137337262
B3O1S0,ED,0.8711544645728387,0.9311411549037585,6.6332495807108,0.3503422646101203,0.6610669024462178,0.7959545777146931,34.713109915419565,0.3977836820506456,0.8584810359077981,0.92385234965657,5.830951894845301,0.2697286547820783
B3O1S0,ES,0.8198588020951988,0.9010136403453898,7.3484692283495345,0.3330229581779779,0.6817667044167662,0.8107744107744126,39.67366884975475,0.8306091723575078,0.8320093005231577,0.9083024854574309,3.7416573867739413,0.21109218593025536
B3P3R1,ED,0.9272509414584059,0.9622524202859938,2.8284271247461903,0.09111238176131972,0.7736185383244244,0.8723618090452273,4.123105625617661,0.17965383192414908,0.8409558655385337,0.9136078504440723,7.810249675906654,0.23613285467888723
B3P3R1,ES,0.5126300148588652,0.6777996070727021,31.921779399024736,2.2573573525322144,0.6493328771809844,0.7873885086081748,4.123105625617661,0.33987433169912645,0.7376350198976765,0.8490103059054499,9.0,0.37415305700468365
B4O3V3,ED,0.8832468495181627,0.9380043298563278,3.0,0.23247113401021885,0.6991821999557968,0.8229631877899674,6.557438524302,0.4903351020628391,0.8169473112438909,0.8992526158445446,12.36931687685298,0.2852477494830173
B4O3V3,ES,0.5706172839506279,0.7266153120578568,15.033296378372908,0.9176908400298405,0.6778695923894197,0.808012250134504,6.082762530298219,0.5654073909845021,0.580978490088579,0.734960650927041,8.774964387392123,0.5931698731739242
B5F8L9,ED,0.8430227908836478,0.9148262246713241,2.8284271247461903,0.4287607200346657,0.6611396788750167,0.7960073283214366,9.695359714832659,0.5225193119321092,0.6166691187288538,0.7628884743140567,11.045361017187261,0.7434352778459435
B5F8L9,ES,0.6971867007672686,0.8215792646172411,7.280109889280518,0.7419246977006746,0.629756965026679,0.7728231614170381,28.879058156387302,0.5848646364668315,0.5742829957863317,0.7295803833534819,7.3484692283495345,0.643789325801029
B8H5H6,ED,0.9114929153261694,0.9536974037600718,3.1622776601683795,0.1805810607374843,0.7056619144602875,0.827434685007404,6.0,0.32194272190559503,0.864199174544004,0.9271532638194548,4.47213595499958,0.19189185202151687
B8H5H6,ES,0.8712791633145627,0.9312123817712815,3.605551275463989,0.24126248571426234,0.7132015531238994,0.8325950345111784,7.0710678118654755,0.30422083955162416,0.8256114233632109,0.9044766184057256,5.477225575051661,0.25736595287459135
B8J7R4,ED,0.9317886530965793,0.9646900571684791,13.152946437965905,0.2257909233893246,0.7226663053786787,0.8390090444357071,45.221676218380054,0.479508590364259,0.7380376993716803,0.8492769744160188,6.082762530298219,0.5699154138047094
B8J7R4,ES,0.9001587581584072,0.9474563683624215,3.0,0.1842185053785627,0.7193246909858348,0.8367525863580586,50.49752469181039,0.592869989118743,0.7536738978306565,0.8595371109337608,6.324555320336759,0.4243803112528802
B9E0Q1,ED,0.8610080535698139,0.925313624428669,28.91366458960192,0.4061003457722657,0.6643544417095585,0.7983328851841907,58.80476171195663,0.5248820447538777,0.8611206995742738,0.925378670788254,30.59411708155671,0.2743032254550958
